nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
nm0000482,Sylvia Kristel,1952,2012,"actress,soundtrack,director","tt0081249,tt0078740,tt0071464,tt0077497"
nm0822868,Huub Stapel,1954,\N,"actor,soundtrack","tt0244327,tt0112116,tt0119472,tt0094651"
nm0416528,Godfrey James,1931,\N,"actor,soundtrack","tt0404196,tt0120921,tt0086818,tt0490758"
nm0562807,Ferdy Mayne,1916,1998,actor,"tt0091757,tt0087078,tt0065207,tt0061655"
nm0089362,Philippe Blot,\N,\N,"director,producer,writer","tt0140242,tt0099840,tt0092582,tt0112563"
nm0196866,Yves Dahan,\N,\N,"cinematographer,camera_department","tt0111856,tt1458696,tt0091774,tt1616523"
nm0343190,Frederik de Groot,1946,\N,"actor,writer","tt0105965,tt0149468,tt0149454,tt0115407"
nm0893487,John Venzon,\N,\N,"editorial_department,editor,actor","tt4624424,tt4116284,tt0424095,tt0158983"
nm0000514,Michael Madsen,1957,\N,"actor,producer,writer","tt3460252,tt0114508,tt0105236,tt0266697"
nm0907088,Lynette Walden,1961,\N,actress,"tt0106387,tt0105994,tt0109484,tt2382396"
nm0606541,Garrett Morris,1937,\N,"actor,soundtrack,writer","tt0106598,tt0278488,tt0478970,tt0072562"
nm0563037,Gale Mayron,\N,\N,"actress,director,writer","tt0096969,tt0095428,tt0088513,tt0110759"
nm0915394,Keoni Waxman,1968,\N,"producer,director,writer","tt0113369,tt0339526,tt1563719,tt3503840"
nm0647892,Doug Olson,\N,\N,"producer,soundtrack,actor","tt0158785,tt0095539,tt0103655,tt0437245"
nm0662053,Anthony Parker,1931,\N,"director,producer,actor","tt0052320,tt0125624,tt0068134,tt0078688"
nm0385586,Nelson G. Hinds,\N,\N,composer,tt0103655
nm0277715,Steven Finestone,\N,\N,"camera_department,cinematographer,producer","tt1229238,tt1413492,tt2872718,tt0465538"
nm0118243,Hans-Jürgen Buchner,1944,\N,"composer,actor,music_department","tt0092246,tt0107475,tt0443432,tt0011525"
nm0774159,Werner Schneyder,1937,2019,"writer,actor,director","tt0068084,tt0290077,tt0371451,tt0074066"
nm0117664,Wenzel Brücher,\N,\N,actor,"tt0334846,tt0104730,tt0131157,tt0096587"
nm0858412,Georg Thomalla,1915,1999,"actor,soundtrack,director","tt0044794,tt0052776,tt0051053,tt0051165"
nm0856918,Katharina Thalbach,1954,\N,"actress,director,soundtrack","tt8437226,tt0084707,tt0078875,tt2725576"
nm0742144,Marianne Rosenbaum,1940,1999,"director,writer","tt0320502,tt0246378,tt0086093,tt0104730"
nm0759617,Gérard Samaan,1943,2001,"director,writer,editor","tt0080369,tt0246378,tt0104730,tt0357369"
nm1186173,Nurith-Hayat Samaan,\N,\N,"actress,writer","tt0104730,tt0320502"
nm4021804,Manja Peters,\N,\N,producer,tt0104730
nm0845765,Leo Süßmeir,\N,\N,"production_manager,location_management,producer","tt0085171,tt0088226,tt0104730,tt1325270"
nm0433460,Siegrun Jäger,\N,\N,editor,"tt0075791,tt0079346,tt0086922,tt0093930"
nm0009520,Kalia Abusite,\N,\N,actress,tt0106282
nm0009521,Muhamed Abusite,\N,\N,actor,tt0106282
nm0009522,Rami Abusite,\N,\N,actor,tt0106282
nm0070109,Ya'ackov Ben-Sira,1927,2016,actor,"tt0086232,tt0057992,tt0147586,tt0079368"
nm0510245,Peter Lilienthal,1929,\N,"director,writer,actor","tt0093930,tt0086922,tt0074491,tt0079028"
nm0420471,Avraham B. Yehoshua,1936,\N,"writer,actor","tt0093930,tt12702898,tt0138100,tt3250096"
nm0354671,Thomas Halaczinsky,\N,\N,"producer,director,writer","tt1773693,tt3553768,tt1865701,tt1256500"
nm0052564,Claus Bantzer,1942,\N,"composer,actor,music_department","tt0093930,tt0091719,tt0086922,tt0090566"
nm0005914,Gérard Vandenberg,1932,1999,"cinematographer,director,writer","tt0163052,tt0059153,tt0090806,tt0060158"
nm0344978,Elisabeth Grönqvist,\N,\N,actress,"tt0066037,tt0106322,tt0203272,tt0068808"
nm0927092,Johan Widerberg,1974,\N,"actor,writer","tt3750872,tt0113720,tt4080728,tt0349903"
nm0034023,Sten Ardenstam,1921,1993,actor,"tt0066736,tt0049396,tt0069667,tt0062178"
nm0067892,Anders Beling,1932,\N,actor,"tt0106322,tt0059189,tt4826806,tt0061833"
nm0841151,Lennart Svensson,\N,\N,"actor,director,editor","tt0070733,tt0059341,tt0088219,tt0106322"
nm0082917,Daniel Bingert,\N,\N,"composer,actor,music_department","tt0263108,tt0985680,tt0106322,tt8903332"
nm0125762,Matti Bye,1966,\N,"composer,music_department,soundtrack","tt0961066,tt2787570,tt2188741,tt4940370"
nm0085022,Lasse Björne,1926,2013,"cinematographer,camera_department","tt0052653,tt0061055,tt0062619,tt0062023"
nm0960200,Peter Östlund,\N,\N,"cinematographer,camera_department,director","tt8979766,tt3211458,tt0278534,tt9332544"
nm0945618,Kuniaki Yamashita,\N,\N,"writer,producer","tt0287060,tt3417326,tt1483339,tt1493232"
nm0297800,Hiroshi Fujioka,1946,\N,"actor,writer,producer","tt0156676,tt5307266,tt0156250,tt0156214"
nm0861558,Kirk Thornton,1956,\N,"actor,miscellaneous,writer","tt0107692,tt1174954,tt7737786,tt0156887"
nm0960033,Akio Ôtsuka,1959,\N,actor,"tt0347246,tt0113568,tt0851578,tt0388473"
nm0459459,Julie Maddalena,1963,\N,"actress,miscellaneous,art_director","tt0397020,tt0087050,tt0430279,tt0120575"
nm0223411,Osamu Dezaki,1943,2011,"director,art_department,writer","tt1690442,tt0235138,tt0163494,tt4060956"
nm0511665,Udo Lindenberg,1946,\N,"music_department,actor,composer","tt0086391,tt0081301,tt0328849,tt0070755"
nm0605231,Eto Mori,\N,\N,writer,"tt9021140,tt1677561,tt0260814,tt1258195"
nm0645477,Kihachi Okamoto,1923,2005,"director,writer,assistant_director","tt0060277,tt0175755,tt0101648,tt0057941"
nm0856804,Osamu Tezuka,1928,1989,"writer,director,animation_department","tt0088856,tt0375568,tt0055760,tt0061077"
nm0742941,Gianfranco Rosi,1964,\N,"director,cinematographer,writer","tt1270612,tt3652526,tt3172520,tt7945450"
nm0702741,Jacopo Quadri,1964,\N,"editor,director,writer","tt0263124,tt0309987,tt1801061,tt0149723"
nm0360048,Wade Hanks,\N,\N,"cinematographer,camera_department,sound_department","tt0090149,tt0288023,tt0090710,tt0069006"
nm0948723,Kathleen York,1975,\N,"actress,soundtrack,writer","tt0200276,tt0375679,tt3205802,tt7772602"
nm0000947,Karen Black,1939,2013,"actress,soundtrack,writer","tt0073440,tt0071577,tt0251736,tt0065724"
nm0625343,Ed Nelson,1928,2014,"actor,special_effects,producer","tt0313542,tt0091777,tt0075142,tt0127357"
nm0186761,Ellen Crawford,1951,\N,actress,"tt0756683,tt0108757,tt0491175,tt0120157"
nm0189484,Avery Crounse,1951,\N,"director,writer,producer","tt0095381,tt0085515,tt0106621"
nm0055401,Michael Barnard,\N,\N,"producer,cinematographer,editor","tt0288045,tt1284437,tt0100232,tt9104204"
nm0630026,Nancy Nickerson,\N,\N,"producer,production_manager,camera_department","tt0106621,tt0095381,tt0087523,tt0112993"
nm0703893,John Harrison Quinn,1940,1999,producer,"tt0104531,tt0106621"
nm0392627,Nigel Holton,1952,2006,"composer,music_department","tt0418134,tt0113926,tt0102221,tt0106521"
nm0534716,Lawrence A. Maddox,\N,\N,"editor,editorial_department,actor","tt1615919,tt5990096,tt0816545,tt5580540"
nm0943723,Michael Wyle,\N,\N,actor,"tt0083929,tt0119163,tt0106353,tt0090213"
nm0910256,Jamie Walters,1969,\N,"actor,soundtrack","tt0098749,tt0096732,tt0103439,tt0096684"
nm1270793,Kyle Kelley,\N,\N,actor,tt0107025
nm0000868,Justine Bateman,1966,\N,"actress,producer,soundtrack","tt0083413,tt0367279,tt6662050,tt6852672"
nm0903271,Francis von Zerneck,1968,\N,"actor,director,editorial_department","tt2034131,tt0107025,tt0099137,tt0091938"
nm0840239,Randy Sutter,\N,\N,"producer,miscellaneous,production_manager","tt1553656,tt1798274,tt0118452,tt0468988"
nm0903272,Danielle von Zerneck,1965,\N,"actress,producer","tt0093378,tt8883456,tt4144890,tt0113677"
nm0269896,James Fearnley,1954,\N,"composer,music_department,soundtrack","tt0118174,tt0107025,tt3733188,tt5778634"
nm0807932,Dennis Smith,\N,\N,"cinematographer,director,camera_department","tt0088000,tt0099785,tt0098439,tt0118437"
nm0881971,Federico Urioste,1940,\N,"director,writer,producer","tt0374570,tt0107167,tt0089903,tt0423050"
nm0766884,Luis María Serra,\N,\N,"composer,music_department,soundtrack","tt0120250,tt1874592,tt0182035,tt0090987"
nm0702297,Miguel Pérez,1943,\N,"editor,director,writer","tt0202223,tt0113941,tt0108291,tt0109385"
nm3636920,Carlos Rivera,\N,\N,,tt0107314
nm3636152,Victor Llanos,\N,\N,,tt0107314
nm3636259,Chris Hernandez,1978,1993,,tt0107314
nm3636496,Rick Saviron,\N,\N,,tt0107314
nm0002739,Daniel Geller,\N,\N,"producer,director,cinematographer","tt2960450,tt0109851,tt0107314,tt0436095"
nm0325603,Dayna Goldfine,\N,\N,"producer,director,editor","tt0436095,tt0107314,tt2960450,tt0109851"
nm0091250,Todd Boekelheide,\N,\N,"composer,sound_department,music_department","tt0102015,tt0137523,tt0086879,tt4126312"
nm0278004,Elizabeth Finlayson,\N,\N,"editor,editorial_department,director","tt4295132,tt3569900,tt0107314,tt0213959"
nm0325201,Eve Goldberg,\N,\N,"editor,writer,editorial_department","tt0107314,tt4079168,tt0094913,tt1863964"
nm0411468,Laura Israel,\N,\N,"editor,producer,director","tt1581829,tt4779036,tt6722788,tt4286166"
nm0592075,D. Stanton Miranda,\N,\N,"actor,soundtrack,music_department","tt0102926,tt0095593,tt0091983,tt0108182"
nm1222240,Manon Blanc,\N,\N,actress,tt0108182
nm0000218,Kristin Scott Thomas,1960,\N,"actress,soundtrack,director","tt0280707,tt0116209,tt1602613,tt0109831"
nm0693799,Melvil Poupaud,1973,\N,"actor,director,writer","tt0417189,tt0811080,tt1650048,tt1928329"
nm7994174,Michael H. Shamberg,1952,2014,"composer,producer,director","tt0108182,tt0275614,tt5902334,tt0093912"
nm0459852,Jason Kliot,1963,\N,"producer,assistant_director,director","tt1016268,tt0379217,tt8267604,tt0114906"
nm0895903,Joana Vicente,\N,\N,"producer,executive,actress","tt0364961,tt0114906,tt0379217,tt0211933"
nm0378563,James Herbert,1938,\N,"director,cinematographer,producer","tt0194395,tt0457446,tt0127800,tt0955821"
nm0090867,Kristina Boden,\N,\N,"editor,editorial_department,producer","tt0387514,tt0106519,tt3442006,tt0989757"
nm0936221,Stephanie Wirth,\N,\N,"art_department,production_designer","tt0383356,tt0109159,tt0124238"
nm0778118,Thorsten Schätz,\N,\N,actor,"tt0109159,tt0118653"
nm0784300,Fati Sengül,\N,\N,actor,tt0109159
nm0696557,Oda Pretschner,\N,\N,actress,"tt0106178,tt0109159,tt0421170,tt0178142"
nm0342673,Sergelj Gritsal,\N,\N,actor,tt0109159
nm0372842,Johannes Hebendanz,\N,\N,"director,camera_department,editor","tt0086402,tt0182312,tt0295620,tt0109159"
nm0461249,Bruno Knoche,\N,\N,"editor,producer",tt0109159
nm1113236,Elke Müller,1959,\N,"producer,production_manager,art_department","tt0896680,tt0117045,tt4368698,tt0362340"
nm0902423,Wolfgang von Henko,\N,\N,"composer,soundtrack,sound_department","tt0098992,tt0100912,tt0112545,tt0109159"
nm0470245,Peter Krause,1961,\N,"cinematographer,camera_department,visual_effects","tt0107076,tt0116629,tt0120685,tt0111282"
nm0069460,Tatyana Belousova,\N,\N,"editor,editorial_department,assistant_director","tt0438961,tt1388358,tt0322250,tt0091600"
nm0810550,Innokentiy Smoktunovskiy,1925,1994,"actor,writer","tt0099345,tt0065127,tt0090086,tt0058126"
nm0246150,Armen Dzhigarkhanyan,1935,2020,actor,"tt0078655,tt0096930,tt1217578,tt0104962"
nm0069412,Natalya Belokhvostikova,1951,\N,"actress,stunts","tt0081609,tt0070431,tt0074762,tt0065140"
nm0622648,Natalya Naumova,\N,\N,"actress,director","tt0081609,tt0937353,tt1283294,tt1777632"
nm0622643,Vladimir Naumov,1927,\N,"director,writer,actor","tt0065457,tt0055181,tt0086951,tt0081609"
nm0346096,Tonino Guerra,1920,2012,"writer,actor,assistant_director","tt0053619,tt0071129,tt0087537,tt0060176"
nm0904410,Aleksandr Vulfov,\N,\N,producer,tt0109239
nm0796062,Isaac Schwarts,1923,2009,"composer,soundtrack","tt0319297,tt0103792,tt0320302,tt0104776"
nm0015304,Lomer Akhvlediani,1934,\N,"cinematographer,camera_department","tt0171080,tt0275858,tt0170265,tt0286501"
nm0342533,Amparo Grisales,1956,\N,actress,"tt1585368,tt0450340,tt6809396,tt0257282"
nm1753449,Antonio Drija,\N,\N,actor,"tt0886467,tt0109355,tt1412411"
nm0735868,Gustavo Rodríguez,1947,2014,"actor,producer","tt0354292,tt0314492,tt0319980,tt0103924"
nm1514931,Athina Klioumi,\N,\N,actress,tt2777882
nm0865927,Philippe Toledano,\N,\N,"producer,director,writer","tt0087745,tt0201613,tt0268255,tt0109355"
nm0484225,Sabine Lancelin,1959,\N,"cinematographer,camera_department","tt0093769,tt0358924,tt6214042,tt8630952"
nm0736110,Ruddy Rodríguez,1967,\N,"actress,producer","tt10508352,tt0093428,tt0361177,tt1034422"
nm0535695,Honorato Magaloni,\N,\N,"actor,writer","tt0109444,tt0087182,tt0865427,tt0097742"
nm0099690,Martine Bouquin,\N,\N,"editor,director,writer","tt11102388,tt0091851,tt0178705,tt0091590"
nm0728406,Christian Rist,\N,\N,actor,"tt0192099,tt0881205,tt0205933,tt0109601"
nm0932870,André Wilms,1947,\N,"actor,soundtrack","tt0109731,tt1508675,tt0158692,tt0105750"
nm0913099,David Warrilow,1934,1995,"actor,soundtrack","tt0109601,tt0093818,tt0081518,tt0101410"
nm0025445,Roland Amstutz,1942,1997,actor,"tt0079322,tt0118996,tt0087903,tt0086206"
nm0172025,Philippe Collin,\N,\N,"director,assistant_director,writer","tt0493596,tt0426933,tt0109601,tt0205933"
nm0768740,André Scala,\N,\N,writer,"tt0109601,tt0416403"
nm0211063,Thomas De Quincey,1785,1859,writer,"tt0057996,tt0109601,tt0206012,tt0055864"
nm0294654,Denis Freyd,\N,\N,"producer,director,actor","tt1653853,tt2737050,tt1827512,tt0456396"
nm0099688,Jacques Bouquin,\N,\N,"cinematographer,camera_department,director","tt0411469,tt0084824,tt0254325,tt1529354"
nm0013800,Andrés Agustí,1950,\N,"cinematographer,director,producer","tt0285799,tt1958070,tt6535708,tt6036052"
nm0884498,Lourdes Valera,1963,2012,actress,"tt0217193,tt0314492,tt0271276,tt0319980"
nm0023143,Daniel Alvarado,1949,2020,"actor,soundtrack","tt0110712,tt0109606,tt0362368,tt0271276"
nm0587405,Alexander Milic,1947,1995,actor,"tt0095394,tt0100495,tt0278853,tt0079375"
nm0273623,Luis Fernandez,1973,\N,"actor,writer,producer","tt6662734,tt6128300,tt5211596,tt10832922"
nm0482901,Luis Alberto Lamata,1959,\N,"director,writer,producer","tt1205908,tt2424822,tt1729661,tt0095394"
nm0325249,Laura Goldberg,\N,\N,"miscellaneous,producer,script_department","tt0135831,tt2910362,tt0109606,tt2119953"
nm0740046,César Miguel Rondón,1953,\N,"writer,production_manager,producer","tt0357355,tt0368532,tt0368544,tt0409616"
nm0510735,Arnaldo Limansky,\N,\N,"producer,miscellaneous,production_manager","tt0224925,tt0109606,tt0366048,tt0091643"
nm0127916,Francisco Cabrujas,\N,\N,"composer,music_department","tt0379264,tt1730842,tt0352078,tt0357394"
nm0398099,Michael Howells,1957,2018,"production_designer,art_department,art_director","tt5137338,tt0116191,tt0097108,tt0120631"
nm0145075,Gabriel Castillo,\N,\N,"actor,miscellaneous","tt0109734,tt0902306,tt0116225,tt0463949"
nm0181503,Jordi Cortés,\N,\N,"actor,writer,director","tt0255772,tt3881214,tt0876152,tt1855160"
nm0246435,Juan Kruz Díaz de Garaio Esnaola,\N,\N,"actor,miscellaneous","tt0400691,tt0109734,tt1527113,tt1498703"
nm0256021,David Emanuel,\N,\N,actor,"tt0303769,tt0109734"
nm0329604,Clara van Gool,\N,\N,"director,writer,script_department","tt0109734,tt0137388,tt6766376,tt0177058"
nm0820956,David Stacey,\N,\N,"producer,miscellaneous,writer","tt0109734,tt3805856,tt0105482,tt0102817"
nm0426514,Adrian Johnston,1961,\N,"composer,soundtrack,music_department","tt0116722,tt1285009,tt0416508,tt8001106"
nm0003259,Nils Post,1960,\N,"cinematographer,camera_department,producer","tt0803004,tt0108504,tt0115407,tt0382960"
nm0182639,Jon Costelloe,\N,\N,"editor,editorial_department","tt0137941,tt0080443,tt0267201,tt1960029"
nm9397409,Chloé Shard,\N,\N,writer,tt0110013
nm0001200,Gary Farmer,1953,\N,"actor,director,miscellaneous","tt0120321,tt0165798,tt0098112,tt0112817"
nm0532857,Keegan MacIntosh,1984,\N,actor,"tt0116552,tt0110322,tt0871427,tt0105973"
nm0064229,Nancy Beatty,\N,\N,actress,"tt0805564,tt0098273,tt0116493,tt0118379"
nm0431451,Robert Joy,1951,\N,"actor,writer,music_department","tt0758730,tt0418819,tt0426592,tt0454841"
nm0496401,Gary Ledbetter,\N,\N,"camera_department,director,writer","tt0110013,tt0094964,tt0085031"
nm0496404,Ken Ledbetter,1931,1993,writer,tt0110013
nm0824036,Jean Stawarz,\N,\N,"writer,actress,producer","tt0098112,tt0110013,tt0826211,tt0108204"
nm1718024,Nika Rylski,\N,\N,"writer,script_department,miscellaneous","tt1065106,tt0235791,tt0110013,tt2368551"
nm9397408,Susan Mackie,\N,\N,writer,tt0110013
nm0150242,Barbara Chamberlin,\N,\N,"actress,composer",tt0110028
nm0396369,Serge Houde,1953,\N,actor,"tt1567215,tt0435181,tt5151816,tt1306980"
nm0463336,Klaus Kohlmeyer,\N,\N,actor,tt0110028
nm0666337,Pat Patterson,\N,\N,actor,"tt0104530,tt0059991,tt0102494,tt0110028"
nm0928345,Gregory Wild,\N,\N,"art_department,director,writer","tt0110028,tt0101978,tt0118159,tt0116783"
nm0003388,Brian Pearson,1967,\N,"cinematographer,camera_department,actor","tt2106361,tt7949218,tt0480249,tt4106376"
nm0363094,Reginald Harkema,\N,\N,"editor,director,writer","tt1345488,tt0832906,tt1456635,tt3228830"
nm0253211,Yves Elegeert,\N,\N,"composer,music_department","tt9878504,tt0110125,tt2520072,tt0230049"
nm0001290,Richard E. Grant,1957,\N,"actor,soundtrack,director","tt4595882,tt0280707,tt0102070,tt0094336"
nm0062785,Lynsey Baxter,1959,\N,"actress,director,writer","tt0159199,tt0082416,tt0086177,tt0110125"
nm0917347,Perdita Weeks,1985,\N,actress,"tt0120185,tt0116477,tt1677720,tt2870612"
nm0128136,Simon Cadell,1950,1996,actor,"tt0165592,tt0110125,tt0078480,tt0122818"
nm0073888,Rudolf van den Berg,1949,\N,"director,writer,actor","tt1609159,tt1418760,tt0086941,tt0126915"
nm0246959,Friedrich Dürrenmatt,1921,1990,"writer,director,actor","tt0110125,tt0237572,tt0050064,tt0051588"
nm0535836,Doug Magee,\N,\N,"writer,producer,director","tt7343504,tt0110125,tt4294924,tt0287094"
nm0050202,Haig Balian,\N,\N,"producer,miscellaneous","tt0110125,tt0097650,tt0109808,tt0102597"
nm0112817,Chris Brouwer,\N,\N,"producer,director,writer","tt1690991,tt1189008,tt0126716,tt0375912"
nm0139023,Consuelo Caroli,\N,\N,actress,"tt0259227,tt0256599,tt0110191"
nm0415474,Monte Jaffe,\N,\N,actor,tt0110191
nm0547511,Sophie Marin-Degor,\N,\N,"actress,soundtrack","tt0254075,tt0181310,tt0110191,tt1360810"
nm0759578,Jean-Marc Salzmann,\N,\N,actor,"tt0491625,tt0440770,tt0252713,tt1720240"
nm0173916,Jean-Louis Comolli,1941,\N,"director,writer,actor","tt0072772,tt0264560,tt0083614,tt0082844"
nm0073646,Michel Beretti,\N,\N,writer,"tt1833721,tt0110191"
nm0093625,André Bon,\N,\N,composer,tt0110191
nm0658920,Jacques Pamart,\N,\N,"cinematographer,camera_department","tt0110191,tt0495768,tt0264560,tt0259088"
nm0777814,Christine Schweitzer,\N,\N,actress,tt0110191
nm0622369,Piero Natoli,1947,2001,"actor,writer,director","tt0110294,tt0139113,tt0197249,tt0103724"
nm0154198,Joanna Chatton,\N,\N,actress,"tt0115992,tt0120227,tt0122648,tt0167825"
nm0014503,Pier Francesco Aiello,\N,\N,"actor,producer","tt5518652,tt0104337,tt0143944,tt13894060"
nm0622362,Carlotta Natoli,1971,\N,actress,"tt1433802,tt2034035,tt0112987,tt1194600"
nm0147575,Luigi Ceccarelli,\N,\N,"composer,soundtrack","tt0093541,tt0094843,tt0191085,tt0251226"
nm0148485,Carlo Cerchio,\N,\N,"cinematographer,camera_department","tt0096011,tt0198819,tt0186536,tt0084151"
nm0890169,Mimmo Varone,\N,\N,"music_department,editor","tt0086779,tt0103724,tt0110294"
nm0830906,Alan Stocks,1967,\N,actor,"tt0337792,tt0105459,tt0086665,tt1078267"
nm0035628,William Armstrong,1954,\N,"actor,writer,soundtrack","tt0450188,tt0398017,tt0318081,tt0468569"
nm0042438,Karen Austin,1955,\N,"actress,soundtrack,miscellaneous","tt1212974,tt0089360,tt0090098,tt0376136"
nm0277159,Ryszard Filipski,1934,\N,"actor,director,writer","tt0081799,tt0073493,tt0071633,tt0081776"
nm0392673,Witold Holtz,1937,\N,"actor,assistant_director,casting_director","tt0076575,tt0080070,tt0083335,tt0810071"
nm0246211,Waldemar Dziki,1956,2016,"producer,writer,director","tt0089407,tt0244715,tt0092806,tt0109300"
nm0361851,Cezary Harasimowicz,1955,\N,"writer,actor","tt0441074,tt0096740,tt0129774,tt0266441"
nm0520608,Michal Lorenc,1955,\N,"composer,music_department,soundtrack","tt0129774,tt1118084,tt0163019,tt0105185"
nm0952667,Jaroslaw Zamojda,1960,\N,"cinematographer,director,writer","tt0132322,tt0113835,tt0280385,tt0446774"
nm0527659,Musa Luvuno,\N,\N,actor,tt0110316
nm0099622,Will Boulware,1952,\N,,"tt0110424,tt7393116"
nm1093741,George Clinton,1941,\N,"soundtrack,actor,composer","tt0110759,tt7212136,tt0119215,tt6131712"
nm0255021,Pee Wee Ellis,1941,\N,"soundtrack,actor,writer","tt0090209,tt1826590,tt0110399,tt0112819"
nm0563234,Kym Mazelle,1960,\N,"soundtrack,actress","tt1512109,tt0101225,tt0117509,tt2103188"
nm0344274,Markus Gruber,\N,\N,"producer,director,writer","tt0410564,tt0110424,tt0302671,tt1677573"
nm0074605,Robert Berghoff,1949,\N,"cinematographer,camera_department","tt0087459,tt0806910,tt0088240,tt6756488"
nm0662469,Maceo Parker,1943,\N,"soundtrack,actor,composer","tt0347048,tt0186566,tt1398426,tt0208092"
nm0817622,Bruno Speight,\N,\N,actor,"tt7236842,tt0110424,tt7393116"
nm0921739,Fred Wesley,1943,\N,"soundtrack,composer,actor","tt0413300,tt0186566,tt0279493,tt0120735"
nm0002326,Al Sapienza,1956,\N,"actor,producer","tt1856010,tt1632701,tt5057054,tt0141842"
nm0426123,Rodney Van Johnson,1961,\N,actor,"tt0321021,tt0128889,tt0192917,tt0118435"
nm0366611,Christine Harte,\N,\N,"actress,make_up_department,producer","tt1725140,tt5651952,tt0305044,tt3826940"
nm0140231,Tamara Carrera,\N,\N,actress,"tt0233675,tt0112525,tt0096874,tt0114780"
nm0770228,Robert E. Schatz,\N,\N,"director,writer,actor","tt0110447,tt0128428"
nm0672469,Kaylene Peoples,\N,\N,"composer,producer,director","tt6761498,tt0452630,tt0464829,tt0922428"
nm0916837,Cynthia Webster,\N,\N,"cinematographer,camera_department,sound_department","tt0108445,tt4218580,tt13286000,tt0079945"
nm0609325,Lary Moten,\N,\N,"editor,sound_department,producer","tt0094574,tt0095716,tt0110447,tt0113305"
nm0053193,Jim Barbaley,\N,\N,production_designer,"tt0235379,tt0099379,tt0110447"
nm0150894,Frankie Chan,1951,\N,"composer,actor,director","tt0106409,tt0112913,tt0091140,tt0109424"
nm0001472,Jet Li,1963,\N,"actor,producer,miscellaneous","tt0271027,tt0913968,tt0446059,tt0267804"
nm0263851,Rosamund Kwan,1962,\N,actress,"tt0102074,tt0085841,tt0103328,tt0091091"
nm0437580,Takeshi Kaneshiro,1973,\N,"actor,music_department,miscellaneous","tt0109424,tt0425637,tt0385004,tt0112913"
nm0947777,Charlie Yeung,1974,\N,"actress,director,writer","tt2186715,tt2928084,tt0112913,tt0814022"
nm0155642,Siu-Tung Ching,1953,\N,"stunts,miscellaneous,director","tt0093978,tt0299977,tt0473444,tt0913968"
nm0013830,Wai-Lun Lam,\N,\N,"assistant_director,writer,director","tt0110339,tt0101463,tt0114437,tt0164419"
nm0789966,Sandy Shaw,\N,\N,"writer,producer","tt0179064,tt0105619,tt0940709,tt0117619"
nm1022277,Cheuk-Hon Szeto,\N,\N,"writer,director,sound_department","tt0110463,tt0091431,tt0094374,tt0093015"
nm0610784,Tsai Mu Ho,\N,\N,"producer,miscellaneous","tt1475330,tt0116014,tt0109688,tt0110463"
nm0005935,Bernard Zitzermann,1942,2018,"cinematographer,camera_department,writer","tt0077941,tt0080415,tt0085526,tt0083611"
nm0211387,Niki De Saint Phalle,1930,2002,"writer,production_designer,director","tt0071383,tt5319942,tt0124621,tt0164950"
nm0863967,Jean Tinguely,1925,1991,"art_department,actor","tt0318775,tt0124621,tt0164950,tt0099645"
nm0769996,Peter Schamoni,1934,2011,"director,producer,writer","tt0067222,tt0163907,tt0102419,tt0060946"
nm0381450,David Hess,1936,2011,"actor,soundtrack,composer","tt0303816,tt3460252,tt0090788,tt0068833"
nm0782053,Willi Segler,1933,\N,"producer,production_manager,writer","tt0079703,tt0097292,tt0083946,tt0089378"
nm0058862,Mike Bartlett,1952,2007,"camera_department,cinematographer","tt0187696,tt0169272,tt0119472,tt0129332"
nm0385882,Rodger Hinrichs,\N,\N,"cinematographer,camera_department","tt0160256,tt0107683,tt2712140,tt0084897"
nm0386473,Ernst Hirsch,1936,\N,"cinematographer,director,writer","tt0102419,tt1319079,tt0110670,tt0820902"
nm0742845,Peter Rosenwanger,\N,\N,"miscellaneous,cinematographer,visual_effects","tt0107330,tt0096962,tt0099613,tt0091687"
nm0019312,Richard Alger,\N,\N,actor,tt0110797
nm0024586,Linda Amendola,\N,\N,actress,"tt0110797,tt0282965,tt0398941,tt1437885"
nm0627815,Mark Newell,\N,\N,actor,"tt0110797,tt0420397"
nm0662819,Aidan Parkinson,\N,\N,actor,tt0110797
nm0678779,Dermott Petty,\N,\N,"director,writer,producer","tt5988434,tt0472481,tt7089400,tt6034890"
nm0449692,Frank Kerr,\N,\N,"writer,director,producer","tt0116832,tt0110797,tt0098525,tt1337505"
nm0002528,Thomas A. Ohanian,1960,\N,"editor,editorial_department,production_manager","tt0110797,tt0118869,tt0135815,tt0117421"
nm0680643,Michael E. Phillips,1960,\N,"editorial_department,editor,visual_effects","tt0110413,tt0151137,tt0119116,tt1491044"
nm0642421,Carmel O'Reilly,\N,\N,actress,"tt1980965,tt0110797,tt0455915"
nm0780861,Luke Seavers,1953,\N,actor,tt0110797
nm0333195,Kaja Grabczewska,\N,\N,actress,"tt0441074,tt0110905"
nm0119782,Ewa Bukowska,1966,\N,"actress,writer,director","tt2797786,tt0405784,tt7434040,tt0102237"
nm1046927,Roman Szafranski,1961,\N,actor,"tt0262975,tt0113204,tt0105087,tt0382109"
nm0245859,Bozena Dykiel,1948,\N,"actress,soundtrack","tt1400472,tt0091536,tt0083335,tt0095729"
nm0812523,Anna Sokolowska,1933,2016,"director,assistant_director,writer","tt0175814,tt0057684,tt0058956,tt0069829"
nm0466063,Jacek Korcelli,1934,2020,"cinematographer,camera_department,writer","tt0061213,tt0092426,tt0055245,tt0069829"
